   1              		.file	"Loader.c"
 8288              		.loc 1 2035 9 is_stmt 1 view .LVU1015
 8289              	.LVL465:
2037:src/Loader.c  **** 
 8290              		.loc 1 2037 9 view .LVU1016
2039:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8291              		.loc 1 2039 9 view .LVU1017
2039:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8292              		.loc 1 2039 26 is_stmt 0 view .LVU1018
 8293 17dc 488B0500 		movq	ST(%rip), %rax
 8293      000000
 8294 17e3 488B4060 		movq	96(%rax), %rax
2039:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8295              		.loc 1 2039 24 view .LVU1019
 8296 17e7 4C8D8424 		leaq	136(%rsp), %r8
 8296      88000000 
 8297 17ef B9040000 		movl	$4, %ecx
 8297      00
 8298 17f4 FF5040   		call	*64(%rax)
 8299              	.LVL466:
 8300 17f7 4889C3   		movq	%rax, %rbx
 8301              	.LVL467:
2040:src/Loader.c  ****         {
 8302              		.loc 1 2040 9 is_stmt 1 view .LVU1020
2040:src/Loader.c  ****         {
 8303              		.loc 1 2040 11 is_stmt 0 view .LVU1021
 8304 17fa 4885C0   		testq	%rax, %rax
 8305 17fd 7876     		js	.L236
2055:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8306              		.loc 1 2055 9 is_stmt 1 view .LVU1022
2055:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8307              		.loc 1 2055 34 is_stmt 0 view .LVU1023
 8308 17ff 488B8424 		movq	600(%rsp), %rax
 8308      58020000 
 8309              	.LVL468:
2055:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8310              		.loc 1 2055 24 view .LVU1024
 8311 1807 488D9424 		leaq	576(%rsp), %rdx
 8311      40020000 
 8312 180f 4C8B8424 		movq	136(%rsp), %r8
 8312      88000000 
 8313 1817 4889C1   		movq	%rax, %rcx
 8314 181a FF5020   		call	*32(%rax)
 8315              	.LVL469:
 8316 181d 4889C3   		movq	%rax, %rbx
 8317              	.LVL470:
2056:src/Loader.c  ****         {
 8318              		.loc 1 2056 9 is_stmt 1 view .LVU1025
2056:src/Loader.c  ****         {
 8319              		.loc 1 2056 11 is_stmt 0 view .LVU1026
 8320 1820 4885C0   		testq	%rax, %rax
 8321 1823 7869     		js	.L237
2035:src/Loader.c  **** 
 8322              		.loc 1 2035 16 view .LVU1027
 8323 1825 BE000000 		movl	$0, %esi
 8323      00
2031:src/Loader.c  ****         UINT64 Numofcommands = (UINT64)MACheader.ncmds;
 8324              		.loc 1 2031 16 view .LVU1028
 8325 182a 48C7C2FF 		movq	$-1, %rdx
 8325      FFFFFF
2030:src/Loader.c  ****         UINT64 virt_min = ~0ULL; // Wraps around to max 64-bit number
 8326              		.loc 1 2030 16 view .LVU1029
 8327 1831 B8000000 		movl	$0, %eax
 8327      00
 8328              	.LVL471:
2062:src/Loader.c  ****         {
 8329              		.loc 1 2062 15 view .LVU1030
 8330 1836 BF000000 		movl	$0, %edi
 8330      00
 8331 183b EB74     		jmp	.L125
 8332              	.LVL472:
 8333              	.L235:
2019:src/Loader.c  ****           Print(L"Not an executable Mach64 application...\r\n");
 8334              		.loc 1 2019 11 is_stmt 1 view .LVU1031
2020:src/Loader.c  ****           Print(L"filetype: 0x%x\r\n", MACheader.filetype); // If it's 0x5, we're good and won't se
 8335              		.loc 1 2020 11 view .LVU1032
 8336 183d 488D3D00 		leaq	.LC74(%rip), %rdi
 8336      000000
 8337 1844 B8000000 		movl	$0, %eax
 8337      00
 8338 1849 E8000000 		call	Print@PLT
 8338      00
 8339              	.LVL473:
2021:src/Loader.c  ****           return GoTimeStatus;
 8340              		.loc 1 2021 11 view .LVU1033
 8341 184e 8BB424AC 		movl	172(%rsp), %esi
 8341      000000
 8342 1855 488D3D00 		leaq	.LC75(%rip), %rdi
 8342      000000
 8343 185c B8000000 		movl	$0, %eax
 8343      00
 8344 1861 E8000000 		call	Print@PLT
 8344      00
 8345              	.LVL474:
2022:src/Loader.c  ****         }
 8346              		.loc 1 2022 11 view .LVU1034
2022:src/Loader.c  ****         }
 8347              		.loc 1 2022 18 is_stmt 0 view .LVU1035
 8348 1866 48BB0200 		movabsq	$-9223372036854775806, %rbx
 8348      00000000 
 8348      0080
 8349 1870 E91EE9FF 		jmp	.L1
 8349      FF
 8350              	.LVL475:
 8351              	.L236:
2042:src/Loader.c  ****           return GoTimeStatus;
 8352              		.loc 1 2042 11 is_stmt 1 view .LVU1036
 8353 1875 4889C6   		movq	%rax, %rsi
 8354 1878 488D3D00 		leaq	.LC76(%rip), %rdi
 8354      000000
 8355 187f B8000000 		movl	$0, %eax
 8355      00
 8356              	.LVL476:
2042:src/Loader.c  ****           return GoTimeStatus;
 8357              		.loc 1 2042 11 is_stmt 0 view .LVU1037
 8358 1884 E8000000 		call	Print@PLT
 8358      00
 8359              	.LVL477:
2043:src/Loader.c  ****         }
 8360              		.loc 1 2043 11 is_stmt 1 view .LVU1038
2043:src/Loader.c  ****         }
 8361              		.loc 1 2043 18 is_stmt 0 view .LVU1039
 8362 1889 E905E9FF 		jmp	.L1
 8362      FF
 8363              	.LVL478:
 8364              	.L237:
2058:src/Loader.c  ****           return GoTimeStatus;
 8365              		.loc 1 2058 11 is_stmt 1 view .LVU1040
 8366 188e 4889C6   		movq	%rax, %rsi
 8367 1891 488D3D00 		leaq	.LC77(%rip), %rdi
 8367      000000
 8368 1898 B8000000 		movl	$0, %eax
 8368      00
 8369              	.LVL479:
2058:src/Loader.c  ****           return GoTimeStatus;
 8370              		.loc 1 2058 11 is_stmt 0 view .LVU1041
 8371 189d E8000000 		call	Print@PLT
 8371      00
 8372              	.LVL480:
2059:src/Loader.c  ****         }
 8373              		.loc 1 2059 11 is_stmt 1 view .LVU1042
2059:src/Loader.c  ****         }
 8374              		.loc 1 2059 18 is_stmt 0 view .LVU1043
 8375 18a2 E9ECE8FF 		jmp	.L1
 8375      FF
 8376              	.LVL481:
 8377              	.L126:
 8378              	.LBB26:
2077:src/Loader.c  ****         }
 8379              		.loc 1 2077 11 is_stmt 1 view .LVU1044
2077:src/Loader.c  ****         }
 8380              		.loc 1 2077 27 is_stmt 0 view .LVU1045
 8381 18a7 8B4904   		movl	4(%rcx), %ecx
 8382              	.LVL482:
2077:src/Loader.c  ****         }
 8383              		.loc 1 2077 24 view .LVU1046
 8384 18aa 4801CE   		addq	%rcx, %rsi
 8385              	.LVL483:
2077:src/Loader.c  ****         }
 8386              		.loc 1 2077 24 view .LVU1047
 8387              	.LBE26:
2062:src/Loader.c  ****         {
 8388              		.loc 1 2062 40 is_stmt 1 discriminator 2 view .LVU1048
 8389 18ad 4883C701 		addq	$1, %rdi
 8390              	.LVL484:
 8391              	.L125:
2062:src/Loader.c  ****         {
 8392              		.loc 1 2062 22 discriminator 1 view .LVU1049
 8393 18b1 4C39EF   		cmpq	%r13, %rdi
 8394 18b4 732B     		jnb	.L238
 8395              	.LBB28:
2064:src/Loader.c  ****           if(specific_load_command->cmd == LC_SEGMENT_64) // vmaddr and vmsize are 64-bit!!
 8396              		.loc 1 2064 11 view .LVU1050
2064:src/Loader.c  ****           if(specific_load_command->cmd == LC_SEGMENT_64) // vmaddr and vmsize are 64-bit!!
 8397              		.loc 1 2064 32 is_stmt 0 view .LVU1051
 8398 18b6 4889F1   		movq	%rsi, %rcx
 8399 18b9 48038C24 		addq	136(%rsp), %rcx
 8399      88000000 
 8400              	.LVL485:
2065:src/Loader.c  ****           {
 8401              		.loc 1 2065 11 is_stmt 1 view .LVU1052
2065:src/Loader.c  ****           {
 8402              		.loc 1 2065 13 is_stmt 0 view .LVU1053
 8403 18c1 833919   		cmpl	$25, (%rcx)
 8404 18c4 75E1     		jne	.L126
 8405              	.LBB27:
2067:src/Loader.c  **** 
 8406              		.loc 1 2067 13 is_stmt 1 view .LVU1054
 8407              	.LVL486:
2074:src/Loader.c  ****             virt_min = (virt_min < (specific_segment_command->vmaddr) ? virt_min: (specific_segment
 8408              		.loc 1 2074 13 view .LVU1055
2074:src/Loader.c  ****             virt_min = (virt_min < (specific_segment_command->vmaddr) ? virt_min: (specific_segment
 8409              		.loc 1 2074 63 is_stmt 0 view .LVU1056
 8410 18c6 4C8B4118 		movq	24(%rcx), %r8
2074:src/Loader.c  ****             virt_min = (virt_min < (specific_segment_command->vmaddr) ? virt_min: (specific_segment
 8411              		.loc 1 2074 72 view .LVU1057
 8412 18ca 4D89C1   		movq	%r8, %r9
 8413 18cd 4C034920 		addq	32(%rcx), %r9
2074:src/Loader.c  ****             virt_min = (virt_min < (specific_segment_command->vmaddr) ? virt_min: (specific_segment
 8414              		.loc 1 2074 23 view .LVU1058
 8415 18d1 4C39C8   		cmpq	%r9, %rax
 8416 18d4 490F42C1 		cmovb	%r9, %rax
 8417              	.LVL487:
2075:src/Loader.c  ****           }
 8418              		.loc 1 2075 13 is_stmt 1 view .LVU1059
2075:src/Loader.c  ****           }
 8419              		.loc 1 2075 22 is_stmt 0 view .LVU1060
 8420 18d8 4C39C2   		cmpq	%r8, %rdx
 8421 18db 490F47D0 		cmova	%r8, %rdx
 8422              	.LVL488:
2075:src/Loader.c  ****           }
 8423              		.loc 1 2075 22 view .LVU1061
 8424 18df EBC6     		jmp	.L126
 8425              	.LVL489:
 8426              	.L238:
2075:src/Loader.c  ****           }
 8427              		.loc 1 2075 22 view .LVU1062
 8428              	.LBE27:
 8429              	.LBE28:
2084:src/Loader.c  ****         {
 8430              		.loc 1 2084 9 is_stmt 1 view .LVU1063
2084:src/Loader.c  ****         {
 8431              		.loc 1 2084 25 is_stmt 0 view .LVU1064
 8432 18e1 488B8C24 		movq	576(%rsp), %rcx
 8432      40020000 
2084:src/Loader.c  ****         {
 8433              		.loc 1 2084 11 view .LVU1065
 8434 18e9 4839F1   		cmpq	%rsi, %rcx
 8435 18ec 0F858A00 		jne	.L239
 8435      0000
2096:src/Loader.c  ****         KernelPages = pages;
 8436              		.loc 1 2096 9 is_stmt 1 view .LVU1066
2096:src/Loader.c  ****         KernelPages = pages;
 8437              		.loc 1 2096 24 is_stmt 0 view .LVU1067
 8438 18f2 4829D0   		subq	%rdx, %rax
 8439              	.LVL490:
2096:src/Loader.c  ****         KernelPages = pages;
 8440              		.loc 1 2096 24 view .LVU1068
 8441 18f5 4889C2   		movq	%rax, %rdx
 8442              	.LVL491:
2096:src/Loader.c  ****         KernelPages = pages;
 8443              		.loc 1 2096 24 view .LVU1069
 8444 18f8 48C1EA0C 		shrq	$12, %rdx
 8445 18fc 25FF0F00 		andl	$4095, %eax
 8445      00
 8446 1901 7405     		je	.L129
2096:src/Loader.c  ****         KernelPages = pages;
 8447              		.loc 1 2096 24 discriminator 1 view .LVU1070
 8448 1903 B8010000 		movl	$1, %eax
 8448      00
 8449              	.L129:
2096:src/Loader.c  ****         KernelPages = pages;
 8450              		.loc 1 2096 16 discriminator 4 view .LVU1071
 8451 1908 4801D0   		addq	%rdx, %rax
 8452 190b 48894424 		movq	%rax, 96(%rsp)
 8452      60
 8453              	.LVL492:
2097:src/Loader.c  **** 
 8454              		.loc 1 2097 9 is_stmt 1 view .LVU1072
2103:src/Loader.c  **** 
 8455              		.loc 1 2103 9 view .LVU1073
2103:src/Loader.c  **** 
 8456              		.loc 1 2103 30 is_stmt 0 view .LVU1074
 8457 1910 48BB0000 		movabsq	$4294967296, %rbx
 8457      00000100 
 8457      0000
 8458              	.LVL493:
2103:src/Loader.c  **** 
 8459              		.loc 1 2103 30 view .LVU1075
 8460 191a 48899C24 		movq	%rbx, 144(%rsp)
 8460      90000000 
2109:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8461              		.loc 1 2109 9 is_stmt 1 view .LVU1076
2109:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8462              		.loc 1 2109 24 is_stmt 0 view .LVU1077
 8463 1922 4C8D8C24 		leaq	144(%rsp), %r9
 8463      90000000 
 8464 192a 4989C0   		movq	%rax, %r8
 8465 192d BA020000 		movl	$2, %edx
 8465      00
 8466 1932 B9000000 		movl	$0, %ecx
 8466      00
 8467 1937 488B0500 		movq	BS(%rip), %rax
 8467      000000
 8468              	.LVL494:
2109:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8469              		.loc 1 2109 24 view .LVU1078
 8470 193e FF5028   		call	*40(%rax)
 8471              	.LVL495:
2109:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
 8472              		.loc 1 2109 24 view .LVU1079
 8473 1941 4889C3   		movq	%rax, %rbx
 8474              	.LVL496:
2110:src/Loader.c  ****         {
 8475              		.loc 1 2110 9 is_stmt 1 view .LVU1080
2110:src/Loader.c  ****         {
 8476              		.loc 1 2110 11 is_stmt 0 view .LVU1081
 8477 1944 4885C0   		testq	%rax, %rax
 8478 1947 7856     		js	.L240
2126:src/Loader.c  **** 
 8479              		.loc 1 2126 9 is_stmt 1 view .LVU1082
 8480 1949 488B7424 		movq	96(%rsp), %rsi
 8480      60
 8481 194e 48C1E60C 		salq	$12, %rsi
 8482 1952 488BBC24 		movq	144(%rsp), %rdi
 8482      90000000 
 8483 195a E8000000 		call	ZeroMem@PLT
 8483      00
 8484              	.LVL497:
2425:src/Loader.c  ****         UINT64 entrypointoffset = 0;
 8485              		.loc 1 2425 9 view .LVU1083
2426:src/Loader.c  ****         // Only want to include LC_SEGMENT_64 & LC_UNIXTHREAD segments
 8486              		.loc 1 2426 9 view .LVU1084
2428:src/Loader.c  ****         {
 8487              		.loc 1 2428 9 view .LVU1085
2426:src/Loader.c  ****         // Only want to include LC_SEGMENT_64 & LC_UNIXTHREAD segments
 8488              		.loc 1 2426 16 is_stmt 0 view .LVU1086
 8489 195f 48C74424 		movq	$0, 112(%rsp)
 8489      70000000 
 8489      00
2425:src/Loader.c  ****         UINT64 entrypointoffset = 0;
 8490              		.loc 1 2425 22 view .LVU1087
 8491 1968 41BF0000 		movl	$0, %r15d
 8491      0000
 8492              	.LVL498:
2428:src/Loader.c  ****         {
 8493              		.loc 1 2428 15 view .LVU1088
 8494 196e 48C74424 		movq	$0, 104(%rsp)
 8494      68000000 
 8494      00
2428:src/Loader.c  ****         {
 8495              		.loc 1 2428 9 view .LVU1089
 8496 1977 E9EA0000 		jmp	.L131
 8496      00
 8497              	.LVL499:
 8498              	.L239:
2086:src/Loader.c  ****           Print(L"Hmmm... current_spot: %llu != total cmd size: %llu\r\n", current_spot, size);
 8499              		.loc 1 2086 11 is_stmt 1 view .LVU1090
2087:src/Loader.c  ****           return GoTimeStatus;
 8500              		.loc 1 2087 11 view .LVU1091
 8501 197c 4889CA   		movq	%rcx, %rdx
 8502              	.LVL500:
2087:src/Loader.c  ****           return GoTimeStatus;
 8503              		.loc 1 2087 11 is_stmt 0 view .LVU1092
 8504 197f 488D3D00 		leaq	.LC78(%rip), %rdi
 8504      000000
 8505              	.LVL501:
2087:src/Loader.c  ****           return GoTimeStatus;
 8506              		.loc 1 2087 11 view .LVU1093
 8507 1986 B8000000 		movl	$0, %eax
 8507      00
 8508              	.LVL502:
2087:src/Loader.c  ****           return GoTimeStatus;
 8509              		.loc 1 2087 11 view .LVU1094
 8510 198b E8000000 		call	Print@PLT
 8510      00
 8511              	.LVL503:
2088:src/Loader.c  ****         }
 8512              		.loc 1 2088 11 is_stmt 1 view .LVU1095
2088:src/Loader.c  ****         }
 8513              		.loc 1 2088 18 is_stmt 0 view .LVU1096
 8514 1990 48BB0200 		movabsq	$-9223372036854775806, %rbx
 8514      00000000 
 8514      0080
 8515 199a E9F4E7FF 		jmp	.L1
 8515      FF
 8516              	.LVL504:
 8517              	.L240:
2112:src/Loader.c  ****           return GoTimeStatus;
 8518              		.loc 1 2112 11 is_stmt 1 view .LVU1097
 8519 199f 4889C6   		movq	%rax, %rsi
 8520 19a2 488D3D00 		leaq	.LC79(%rip), %rdi
 8520      000000
 8521 19a9 B8000000 		movl	$0, %eax
 8521      00
 8522              	.LVL505:
2112:src/Loader.c  ****           return GoTimeStatus;
 8523              		.loc 1 2112 11 is_stmt 0 view .LVU1098
 8524 19ae E8000000 		call	Print@PLT
 8524      00
 8525              	.LVL506:
2113:src/Loader.c  ****         }
 8526              		.loc 1 2113 11 is_stmt 1 view .LVU1099
2113:src/Loader.c  ****         }
 8527              		.loc 1 2113 18 is_stmt 0 view .LVU1100
 8528 19b3 E9DBE7FF 		jmp	.L1
 8528      FF
 8529              	.LVL507:
 8530              	.L243:
 8531              	.LBB29:
 8532              	.LBB30:
2433:src/Loader.c  ****             UINTN RawDataSize = specific_segment_command->filesize; // 64-bit Mach-Os can have 64-b
 8533              		.loc 1 2433 13 is_stmt 1 view .LVU1101
2434:src/Loader.c  ****             EFI_PHYSICAL_ADDRESS SectionAddress = AllocatedMemory + specific_segment_command->vmadd
 8534              		.loc 1 2434 13 view .LVU1102
2434:src/Loader.c  ****             EFI_PHYSICAL_ADDRESS SectionAddress = AllocatedMemory + specific_segment_command->vmadd
 8535              		.loc 1 2434 57 is_stmt 0 view .LVU1103
 8536 19b8 498B4424 		movq	48(%r12), %rax
 8536      30
2434:src/Loader.c  ****             EFI_PHYSICAL_ADDRESS SectionAddress = AllocatedMemory + specific_segment_command->vmadd
 8537              		.loc 1 2434 19 view .LVU1104
 8538 19bd 48898424 		movq	%rax, 152(%rsp)
 8538      98000000 
2435:src/Loader.c  **** 
 8539              		.loc 1 2435 13 is_stmt 1 view .LVU1105
2435:src/Loader.c  **** 
 8540              		.loc 1 2435 67 is_stmt 0 view .LVU1106
 8541 19c5 488B9C24 		movq	144(%rsp), %rbx
 8541      90000000 
2435:src/Loader.c  **** 
 8542              		.loc 1 2435 34 view .LVU1107
 8543 19cd 49035C24 		addq	24(%r12), %rbx
 8543      18
 8544              	.LVL508:
2446:src/Loader.c  ****             if(EFI_ERROR(GoTimeStatus))
 8545              		.loc 1 2446 13 is_stmt 1 view .LVU1108
2446:src/Loader.c  ****             if(EFI_ERROR(GoTimeStatus))
 8546              		.loc 1 2446 38 is_stmt 0 view .LVU1109
 8547 19d2 488B8424 		movq	600(%rsp), %rax
 8547      58020000 
2446:src/Loader.c  ****             if(EFI_ERROR(GoTimeStatus))
 8548              		.loc 1 2446 28 view .LVU1110
 8549 19da 498B5424 		movq	40(%r12), %rdx
 8549      28
 8550 19df 4889C1   		movq	%rax, %rcx
 8551 19e2 FF5038   		call	*56(%rax)
 8552              	.LVL509:
2447:src/Loader.c  ****             {
 8553              		.loc 1 2447 13 is_stmt 1 view .LVU1111
2447:src/Loader.c  ****             {
 8554              		.loc 1 2447 15 is_stmt 0 view .LVU1112
 8555 19e5 4885C0   		testq	%rax, %rax
 8556 19e8 7845     		js	.L241
2453:src/Loader.c  ****             {
 8557              		.loc 1 2453 13 is_stmt 1 view .LVU1113
2453:src/Loader.c  ****             {
 8558              		.loc 1 2453 15 is_stmt 0 view .LVU1114
 8559 19ea 4883BC24 		cmpq	$0, 152(%rsp)
 8559      98000000 
 8559      00
 8560 19f3 7463     		je	.L136
2455:src/Loader.c  ****               if(EFI_ERROR(GoTimeStatus))
 8561              		.loc 1 2455 15 is_stmt 1 view .LVU1115
2455:src/Loader.c  ****               if(EFI_ERROR(GoTimeStatus))
 8562              		.loc 1 2455 40 is_stmt 0 view .LVU1116
 8563 19f5 488B8424 		movq	600(%rsp), %rax
 8563      58020000 
 8564              	.LVL510:
2455:src/Loader.c  ****               if(EFI_ERROR(GoTimeStatus))
