   1              		.file	"Graphics.c"
 5971              		.loc 1 1227 9 is_stmt 1 view .LVU930
 5972 1fa0 0FB7B424 		movzwl	590(%rsp), %esi
 5972      4E020000 
 5973 1fa8 488D3D00 		leaq	.LC51(%rip), %rdi
 5973      000000
 5974 1faf B8000000 		movl	$0, %eax
 5974      00
 5975 1fb4 E8000000 		call	Print@PLT
 5975      00
 5976              	.LVL354:
1227:src/Graphics.c ****       }
 5977              		.loc 1 1227 9 is_stmt 0 view .LVU931
 5978 1fb9 E92CFEFF 		jmp	.L111
 5978      FF
 5979              	.LVL355:
 5980              	.L228:
1229:src/Graphics.c ****       Key.UnicodeChar = 0;
 5981              		.loc 1 1229 7 is_stmt 1 view .LVU932
1229:src/Graphics.c ****       Key.UnicodeChar = 0;
 5982              		.loc 1 1229 12 is_stmt 0 view .LVU933
 5983 1fbe 8D5AD0   		leal	-48(%rdx), %ebx
 5984              	.LVL356:
1230:src/Graphics.c **** 
 5985              		.loc 1 1230 7 is_stmt 1 view .LVU934
1230:src/Graphics.c **** 
 5986              		.loc 1 1230 23 is_stmt 0 view .LVU935
 5987 1fc1 66C78424 		movw	$0, 590(%rsp)
 5987      4E020000 
 5987      0000
1232:src/Graphics.c ****     }
 5988              		.loc 1 1232 7 is_stmt 1 view .LVU936
 5989 1fcb 8D72D1   		leal	-47(%rdx), %esi
 5990 1fce 8B17     		movl	(%rdi), %edx
 5991 1fd0 488D3D00 		leaq	.LC52(%rip), %rdi
 5991      000000
 5992 1fd7 B8000000 		movl	$0, %eax
 5992      00
 5993 1fdc E8000000 		call	Print@PLT
 5993      00
 5994              	.LVL357:
 5995 1fe1 EB05     		jmp	.L110
 5996              	.LVL358:
 5997              	.L227:
1232:src/Graphics.c ****     }
 5998              		.loc 1 1232 7 is_stmt 0 view .LVU937
 5999              	.LBE38:
1190:src/Graphics.c ****     }
 6000              		.loc 1 1190 12 view .LVU938
 6001 1fe3 BB000000 		movl	$0, %ebx
 6001      00
 6002              	.LVL359:
 6003              	.L110:
1237:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6004              		.loc 1 1237 5 is_stmt 1 view .LVU939
1237:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6005              		.loc 1 1237 25 is_stmt 0 view .LVU940
 6006 1fe8 488B4424 		movq	120(%rsp), %rax
 6006      78
1237:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6007              		.loc 1 1237 17 view .LVU941
 6008 1fed 89DA     		movl	%ebx, %edx
 6009 1fef 4889C1   		movq	%rax, %rcx
 6010 1ff2 FF5008   		call	*8(%rax)
 6011              	.LVL360:
 6012 1ff5 4989C4   		movq	%rax, %r12
 6013              	.LVL361:
1238:src/Graphics.c ****     {
 6014              		.loc 1 1238 5 is_stmt 1 view .LVU942
1238:src/Graphics.c ****     {
 6015              		.loc 1 1238 7 is_stmt 0 view .LVU943
 6016 1ff8 4885C0   		testq	%rax, %rax
 6017 1ffb 0F88BB00 		js	.L232
 6017      0000
1248:src/Graphics.c ****     // Allocate graphics mode info
 6018              		.loc 1 1248 5 is_stmt 1 view .LVU944
 6019              	.LVL362:
1250:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6020              		.loc 1 1250 5 view .LVU945
1250:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6021              		.loc 1 1250 19 is_stmt 0 view .LVU946
 6022 2001 488B0500 		movq	ST(%rip), %rax
 6022      000000
 6023              	.LVL363:
1250:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6024              		.loc 1 1250 19 view .LVU947
 6025 2008 488B4060 		movq	96(%rax), %rax
1250:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6026              		.loc 1 1250 108 view .LVU948
 6027 200c 488B7424 		movq	72(%rsp), %rsi
 6027      48
 6028 2011 488B0E   		movq	(%rsi), %rcx
1250:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6029              		.loc 1 1250 71 view .LVU949
 6030 2014 488B5424 		movq	120(%rsp), %rdx
 6030      78
 6031 2019 488B5218 		movq	24(%rdx), %rdx
1250:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6032              		.loc 1 1250 17 view .LVU950
 6033 201d 488B5210 		movq	16(%rdx), %rdx
 6034 2021 4C8D4108 		leaq	8(%rcx), %r8
 6035 2025 B9020000 		movl	$2, %ecx
 6035      00
 6036 202a FF5040   		call	*64(%rax)
 6037              	.LVL364:
 6038 202d 4989C4   		movq	%rax, %r12
 6039              	.LVL365:
1251:src/Graphics.c ****     {
 6040              		.loc 1 1251 5 is_stmt 1 view .LVU951
1251:src/Graphics.c ****     {
 6041              		.loc 1 1251 7 is_stmt 0 view .LVU952
 6042 2030 4885C0   		testq	%rax, %rax
 6043 2033 0F889C00 		js	.L233
 6043      0000
1263:src/Graphics.c ****     Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6044              		.loc 1 1263 5 is_stmt 1 view .LVU953
1263:src/Graphics.c ****     Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6045              		.loc 1 1263 50 is_stmt 0 view .LVU954
 6046 2039 488B4424 		movq	120(%rsp), %rax
 6046      78
 6047              	.LVL366:
1263:src/Graphics.c ****     Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6048              		.loc 1 1263 50 view .LVU955
 6049 203e 488B5018 		movq	24(%rax), %rdx
1263:src/Graphics.c ****     Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6050              		.loc 1 1263 13 view .LVU956
 6051 2042 488B7424 		movq	72(%rsp), %rsi
 6051      48
 6052 2047 488B06   		movq	(%rsi), %rax
1263:src/Graphics.c ****     Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6053              		.loc 1 1263 56 view .LVU957
 6054 204a 8B12     		movl	(%rdx), %edx
1263:src/Graphics.c ****     Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6055              		.loc 1 1263 40 view .LVU958
 6056 204c 8910     		movl	%edx, (%rax)
1264:src/Graphics.c ****     Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6057              		.loc 1 1264 5 is_stmt 1 view .LVU959
1264:src/Graphics.c ****     Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6058              		.loc 1 1264 47 is_stmt 0 view .LVU960
 6059 204e 488B4424 		movq	120(%rsp), %rax
 6059      78
 6060 2053 488B5018 		movq	24(%rax), %rdx
1264:src/Graphics.c ****     Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6061              		.loc 1 1264 13 view .LVU961
 6062 2057 488B06   		movq	(%rsi), %rax
1264:src/Graphics.c ****     Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6063              		.loc 1 1264 53 view .LVU962
 6064 205a 8B5204   		movl	4(%rdx), %edx
1264:src/Graphics.c ****     Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6065              		.loc 1 1264 37 view .LVU963
 6066 205d 895004   		movl	%edx, 4(%rax)
1265:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6067              		.loc 1 1265 5 is_stmt 1 view .LVU964
1265:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6068              		.loc 1 1265 53 is_stmt 0 view .LVU965
 6069 2060 488B4424 		movq	120(%rsp), %rax
 6069      78
 6070 2065 488B4818 		movq	24(%rax), %rcx
1265:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6071              		.loc 1 1265 13 view .LVU966
 6072 2069 488B16   		movq	(%rsi), %rdx
1265:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6073              		.loc 1 1265 59 view .LVU967
 6074 206c 488B4910 		movq	16(%rcx), %rcx
1265:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6075              		.loc 1 1265 43 view .LVU968
 6076 2070 48894A10 		movq	%rcx, 16(%rdx)
1266:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferSize = GOPTable->Mode->FrameBufferSize;
 6077              		.loc 1 1266 5 is_stmt 1 view .LVU969
1266:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferSize = GOPTable->Mode->FrameBufferSize;
 6078              		.loc 1 1266 58 is_stmt 0 view .LVU970
 6079 2074 488B4818 		movq	24(%rax), %rcx
1266:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferSize = GOPTable->Mode->FrameBufferSize;
 6080              		.loc 1 1266 13 view .LVU971
 6081 2078 488B16   		movq	(%rsi), %rdx
1266:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferSize = GOPTable->Mode->FrameBufferSize;
 6082              		.loc 1 1266 64 view .LVU972
 6083 207b 488B4918 		movq	24(%rcx), %rcx
1266:src/Graphics.c ****     Graphics->GPUArray[DevNum].FrameBufferSize = GOPTable->Mode->FrameBufferSize;
 6084              		.loc 1 1266 48 view .LVU973
 6085 207f 48894A18 		movq	%rcx, 24(%rdx)
1267:src/Graphics.c ****     // Can blanketly override Info struct, though (no pointers in it, just raw data)
 6086              		.loc 1 1267 5 is_stmt 1 view .LVU974
1267:src/Graphics.c ****     // Can blanketly override Info struct, though (no pointers in it, just raw data)
 6087              		.loc 1 1267 58 is_stmt 0 view .LVU975
 6088 2083 488B4818 		movq	24(%rax), %rcx
1267:src/Graphics.c ****     // Can blanketly override Info struct, though (no pointers in it, just raw data)
 6089              		.loc 1 1267 13 view .LVU976
 6090 2087 488B16   		movq	(%rsi), %rdx
1267:src/Graphics.c ****     // Can blanketly override Info struct, though (no pointers in it, just raw data)
 6091              		.loc 1 1267 64 view .LVU977
 6092 208a 488B4920 		movq	32(%rcx), %rcx
1267:src/Graphics.c ****     // Can blanketly override Info struct, though (no pointers in it, just raw data)
 6093              		.loc 1 1267 48 view .LVU978
 6094 208e 48894A20 		movq	%rcx, 32(%rdx)
1269:src/Graphics.c **** 
 6095              		.loc 1 1269 5 is_stmt 1 view .LVU979
1269:src/Graphics.c **** 
 6096              		.loc 1 1269 52 is_stmt 0 view .LVU980
 6097 2092 488B4018 		movq	24(%rax), %rax
1269:src/Graphics.c **** 
 6098              		.loc 1 1269 58 view .LVU981
 6099 2096 488B5008 		movq	8(%rax), %rdx
1269:src/Graphics.c **** 
 6100              		.loc 1 1269 15 view .LVU982
 6101 209a 488B06   		movq	(%rsi), %rax
1269:src/Graphics.c **** 
 6102              		.loc 1 1269 33 view .LVU983
 6103 209d 488B4008 		movq	8(%rax), %rax
1269:src/Graphics.c **** 
 6104              		.loc 1 1269 40 view .LVU984
 6105 20a1 F30F6F2A 		movdqu	(%rdx), %xmm5
 6106 20a5 0F1128   		movups	%xmm5, (%rax)
 6107 20a8 F30F6F72 		movdqu	16(%rdx), %xmm6
 6107      10
 6108 20ad 0F117010 		movups	%xmm6, 16(%rax)
 6109 20b1 8B5220   		movl	32(%rdx), %edx
 6110 20b4 895020   		movl	%edx, 32(%rax)
 6111              	.LBE35:
1103:src/Graphics.c ****     // Configure one
 6112              		.loc 1 1103 3 view .LVU985
 6113 20b7 E9460800 		jmp	.L101
 6113      00
 6114              	.LVL367:
 6115              	.L232:
 6116              	.LBB39:
1240:src/Graphics.c ****       return GOPStatus;
 6117              		.loc 1 1240 7 is_stmt 1 view .LVU986
 6118 20bc 4889C6   		movq	%rax, %rsi
 6119 20bf 488D3D00 		leaq	.LC53(%rip), %rdi
 6119      000000
 6120 20c6 B8000000 		movl	$0, %eax
 6120      00
 6121              	.LVL368:
1240:src/Graphics.c ****       return GOPStatus;
 6122              		.loc 1 1240 7 is_stmt 0 view .LVU987
 6123 20cb E8000000 		call	Print@PLT
 6123      00
 6124              	.LVL369:
1241:src/Graphics.c ****     }
 6125              		.loc 1 1241 7 is_stmt 1 view .LVU988
1241:src/Graphics.c ****     }
 6126              		.loc 1 1241 14 is_stmt 0 view .LVU989
 6127 20d0 E9ECE4FF 		jmp	.L11
 6127      FF
 6128              	.LVL370:
 6129              	.L233:
1253:src/Graphics.c ****       return GOPStatus;
 6130              		.loc 1 1253 7 is_stmt 1 view .LVU990
 6131 20d5 4889C6   		movq	%rax, %rsi
 6132 20d8 488D3D00 		leaq	.LC54(%rip), %rdi
 6132      000000
 6133 20df B8000000 		movl	$0, %eax
 6133      00
 6134              	.LVL371:
1253:src/Graphics.c ****       return GOPStatus;
 6135              		.loc 1 1253 7 is_stmt 0 view .LVU991
 6136 20e4 E8000000 		call	Print@PLT
 6136      00
 6137              	.LVL372:
1254:src/Graphics.c ****     }
 6138              		.loc 1 1254 7 is_stmt 1 view .LVU992
1254:src/Graphics.c ****     }
 6139              		.loc 1 1254 14 is_stmt 0 view .LVU993
 6140 20e9 E9D3E4FF 		jmp	.L11
 6140      FF
 6141              	.LVL373:
 6142              	.L221:
1254:src/Graphics.c ****     }
 6143              		.loc 1 1254 14 view .LVU994
 6144              	.LBE39:
1282:src/Graphics.c ****     GOPStatus = ST->BootServices->AllocatePool(EfiLoaderData, Graphics->NumberOfFrameBuffers*sizeof
 6145              		.loc 1 1282 5 is_stmt 1 view .LVU995
1282:src/Graphics.c ****     GOPStatus = ST->BootServices->AllocatePool(EfiLoaderData, Graphics->NumberOfFrameBuffers*sizeof
 6146              		.loc 1 1282 36 is_stmt 0 view .LVU996
 6147 20ee 4C8B4424 		movq	72(%rsp), %r8
 6147      48
 6148 20f3 49894008 		movq	%rax, 8(%r8)
1283:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6149              		.loc 1 1283 5 is_stmt 1 view .LVU997
1283:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6150              		.loc 1 1283 19 is_stmt 0 view .LVU998
 6151 20f7 488B1500 		movq	ST(%rip), %rdx
 6151      000000
 6152 20fe 488B7260 		movq	96(%rdx), %rsi
1283:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
 6153              		.loc 1 1283 17 view .LVU999
 6154 2102 488D1480 		leaq	(%rax,%rax,4), %rdx
 6155 2106 48C1E203 		salq	$3, %rdx
 6156 210a B9020000 		movl	$2, %ecx
 6156      00
 6157 210f FF5640   		call	*64(%rsi)
 6158              	.LVL374:
 6159 2112 4989C4   		movq	%rax, %r12
 6160              	.LVL375:
1284:src/Graphics.c ****     {
 6161              		.loc 1 1284 5 is_stmt 1 view .LVU1000
1284:src/Graphics.c ****     {
 6162              		.loc 1 1284 7 is_stmt 0 view .LVU1001
 6163 2115 4885C0   		testq	%rax, %rax
 6164 2118 780A     		js	.L234
1291:src/Graphics.c ****     {
 6165              		.loc 1 1291 16 view .LVU1002
 6166 211a BD000000 		movl	$0, %ebp
 6166      00
 6167 211f E9E50000 		jmp	.L122
 6167      00
 6168              	.L234:
1286:src/Graphics.c ****       return GOPStatus;
 6169              		.loc 1 1286 7 is_stmt 1 view .LVU1003
 6170 2124 4889C6   		movq	%rax, %rsi
 6171 2127 488D3D00 		leaq	.LC43(%rip), %rdi
 6171      000000
 6172 212e B8000000 		movl	$0, %eax
 6172      00
 6173              	.LVL376:
1286:src/Graphics.c ****       return GOPStatus;
 6174              		.loc 1 1286 7 is_stmt 0 view .LVU1004
 6175 2133 E8000000 		call	Print@PLT
 6175      00
 6176              	.LVL377:
1287:src/Graphics.c ****     }
 6177              		.loc 1 1287 7 is_stmt 1 view .LVU1005
1287:src/Graphics.c ****     }
 6178              		.loc 1 1287 14 is_stmt 0 view .LVU1006
 6179 2138 E984E4FF 		jmp	.L11
 6179      FF
 6180              	.LVL378:
 6181              	.L235:
 6182              	.LBB40:
1299:src/Graphics.c ****         return GOPStatus;
 6183              		.loc 1 1299 9 is_stmt 1 view .LVU1007
 6184 213d 4889C6   		movq	%rax, %rsi
 6185 2140 488D3D00 		leaq	.LC44(%rip), %rdi
 6185      000000
 6186 2147 B8000000 		movl	$0, %eax
 6186      00
 6187              	.LVL379:
1299:src/Graphics.c ****         return GOPStatus;
 6188              		.loc 1 1299 9 is_stmt 0 view .LVU1008
 6189 214c E8000000 		call	Print@PLT
 6189      00
 6190              	.LVL380:
1300:src/Graphics.c ****       }
 6191              		.loc 1 1300 9 is_stmt 1 view .LVU1009
1300:src/Graphics.c ****       }
 6192              		.loc 1 1300 16 is_stmt 0 view .LVU1010
 6193 2151 E96BE4FF 		jmp	.L11
 6193      FF
 6194              	.LVL381:
 6195              	.L236:
1323:src/Graphics.c ****         return GOPStatus;
 6196              		.loc 1 1323 9 is_stmt 1 view .LVU1011
 6197 2156 4889C6   		movq	%rax, %rsi
 6198 2159 488D3D00 		leaq	.LC53(%rip), %rdi
 6198      000000
 6199 2160 B8000000 		movl	$0, %eax
 6199      00
 6200              	.LVL382:
1323:src/Graphics.c ****         return GOPStatus;
 6201              		.loc 1 1323 9 is_stmt 0 view .LVU1012
 6202 2165 E8000000 		call	Print@PLT
 6202      00
 6203              	.LVL383:
1324:src/Graphics.c ****       }
 6204              		.loc 1 1324 9 is_stmt 1 view .LVU1013
1324:src/Graphics.c ****       }
 6205              		.loc 1 1324 16 is_stmt 0 view .LVU1014
 6206 216a E952E4FF 		jmp	.L11
 6206      FF
 6207              	.LVL384:
 6208              	.L126:
1348:src/Graphics.c ****       Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6209              		.loc 1 1348 7 is_stmt 1 view .LVU1015
1348:src/Graphics.c ****       Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6210              		.loc 1 1348 52 is_stmt 0 view .LVU1016
 6211 216f 488B8424 		movq	128(%rsp), %rax
 6211      80000000 
 6212              	.LVL385:
1348:src/Graphics.c ****       Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6213              		.loc 1 1348 52 view .LVU1017
 6214 2177 488B5018 		movq	24(%rax), %rdx
1348:src/Graphics.c ****       Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6215              		.loc 1 1348 25 view .LVU1018
 6216 217b 488B7424 		movq	72(%rsp), %rsi
 6216      48
 6217 2180 4889D8   		movq	%rbx, %rax
 6218 2183 480306   		addq	(%rsi), %rax
1348:src/Graphics.c ****       Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6219              		.loc 1 1348 58 view .LVU1019
 6220 2186 8B12     		movl	(%rdx), %edx
1348:src/Graphics.c ****       Graphics->GPUArray[DevNum].Mode = GOPTable->Mode->Mode;
 6221              		.loc 1 1348 42 view .LVU1020
 6222 2188 8910     		movl	%edx, (%rax)
1349:src/Graphics.c ****       Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6223              		.loc 1 1349 7 is_stmt 1 view .LVU1021
1349:src/Graphics.c ****       Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6224              		.loc 1 1349 49 is_stmt 0 view .LVU1022
 6225 218a 488B8424 		movq	128(%rsp), %rax
 6225      80000000 
 6226 2192 488B5018 		movq	24(%rax), %rdx
1349:src/Graphics.c ****       Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6227              		.loc 1 1349 25 view .LVU1023
 6228 2196 4889D8   		movq	%rbx, %rax
 6229 2199 480306   		addq	(%rsi), %rax
1349:src/Graphics.c ****       Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6230              		.loc 1 1349 55 view .LVU1024
 6231 219c 8B5204   		movl	4(%rdx), %edx
1349:src/Graphics.c ****       Graphics->GPUArray[DevNum].SizeOfInfo = GOPTable->Mode->SizeOfInfo;
 6232              		.loc 1 1349 39 view .LVU1025
 6233 219f 895004   		movl	%edx, 4(%rax)
1350:src/Graphics.c ****       Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6234              		.loc 1 1350 7 is_stmt 1 view .LVU1026
1350:src/Graphics.c ****       Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6235              		.loc 1 1350 55 is_stmt 0 view .LVU1027
 6236 21a2 488B8424 		movq	128(%rsp), %rax
 6236      80000000 
 6237 21aa 488B4818 		movq	24(%rax), %rcx
1350:src/Graphics.c ****       Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6238              		.loc 1 1350 25 view .LVU1028
 6239 21ae 4889DA   		movq	%rbx, %rdx
 6240 21b1 480316   		addq	(%rsi), %rdx
1350:src/Graphics.c ****       Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6241              		.loc 1 1350 61 view .LVU1029
 6242 21b4 488B4910 		movq	16(%rcx), %rcx
1350:src/Graphics.c ****       Graphics->GPUArray[DevNum].FrameBufferBase = GOPTable->Mode->FrameBufferBase;
 6243              		.loc 1 1350 45 view .LVU1030
 6244 21b8 48894A10 		movq	%rcx, 16(%rdx)
1351:src/Graphics.c ****       Graphics->GPUArray[DevNum].FrameBufferSize = GOPTable->Mode->FrameBufferSize;
 6245              		.loc 1 1351 7 is_stmt 1 view .LVU1031
1351:src/Graphics.c ****       Graphics->GPUArray[DevNum].FrameBufferSize = GOPTable->Mode->FrameBufferSize;
 6246              		.loc 1 1351 60 is_stmt 0 view .LVU1032
